START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/21/26,01:10 PM,03:10 PM,Guardians at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",02/21/26,02/21/26,04:10 PM,06:10 PM,FALSE,TRUE,02/21/26,12:10 PM,02:10 PM,FREE,BUSY
02/22/26,02:05 PM,03:05 PM,Brewers at White Sox,Camelback Ranch - Glendale,"Local TV: Brewers.TV",02/22/26,02/22/26,05:05 PM,06:05 PM,FALSE,TRUE,02/22/26,01:05 PM,02:05 PM,FREE,BUSY
02/22/26,01:10 PM,03:10 PM,Royals at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: 94.5 ESPN Radio",02/22/26,02/22/26,04:10 PM,06:10 PM,FALSE,TRUE,02/22/26,12:10 PM,02:10 PM,FREE,BUSY
02/23/26,02:10 PM,03:10 PM,Brewers at Padres,Peoria Stadium - Peoria,"Local TV: Brewers.TV- MLBN (out-of-market only) ----- Local Radio: WTMJ 620",02/23/26,02/23/26,05:10 PM,06:10 PM,FALSE,TRUE,02/23/26,01:10 PM,02:10 PM,FREE,BUSY
02/24/26,02:05 PM,03:05 PM,Brewers at Athletics,Hohokam Stadium - Mesa,"Local Radio: MIL Audio",02/24/26,02/24/26,05:05 PM,06:05 PM,FALSE,TRUE,02/24/26,01:05 PM,02:05 PM,FREE,BUSY
02/25/26,01:10 PM,03:10 PM,Giants at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",02/25/26,02/25/26,04:10 PM,06:10 PM,FALSE,TRUE,02/25/26,12:10 PM,02:10 PM,FREE,BUSY
02/26/26,02:05 PM,03:05 PM,Brewers at Rangers,Surprise Stadium - Surprise,"Local Radio: MIL Audio",02/26/26,02/26/26,05:05 PM,06:05 PM,FALSE,TRUE,02/26/26,01:05 PM,02:05 PM,FREE,BUSY
02/27/26,01:10 PM,03:10 PM,White Sox at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",02/27/26,02/27/26,04:10 PM,06:10 PM,FALSE,TRUE,02/27/26,12:10 PM,02:10 PM,FREE,BUSY
02/28/26,01:10 PM,03:10 PM,Reds at Brewers,American Family Fields of Phoenix - Phoenix,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",02/28/26,02/28/26,04:10 PM,06:10 PM,FALSE,TRUE,02/28/26,12:10 PM,02:10 PM,FREE,BUSY
03/01/26,02:05 PM,03:05 PM,Brewers at Royals,Surprise Stadium - Surprise,"Local Radio: MIL Audio",03/01/26,03/01/26,05:05 PM,06:05 PM,FALSE,TRUE,03/01/26,01:05 PM,02:05 PM,FREE,BUSY
